100
0 NULO
1 NULO
2 NULO
3 NULO
4 NULO
5 NULO
6 NULO
7 NULO
8 |________| : 6
9 NULO
10 NULO
11 NULO
12 NULO
13 NULO
14 NULO
15 NULO
16 NULO
17 NULO
18 NULO
19 NULO
20 NULO
21 NULO
22 NULO
23 NULO
24 | : 4 5
25 NULO
26 os : 1
27 tem : 1
28 NULO
29 devem : 2
30 ser : 2
31 lados : 1
32 NULO
33 NULO
34 NULO
35 NULO
36 NULO
37 NULO
38 NULO
39 NULO
40 NULO
41 NULO
42 NULO
43 NULO
44 NULO
45 NULO
46 NULO
47 NULO
48 NULO
49 NULO
50 NULO
51 NULO
52 4 : 1
53 NULO
54 NULO
55 _________ : 3
56 NULO
57 NULO
58 NULO
59 NULO
60 NULO
61 NULO
62 NULO
63 NULO
64 quadrados : 1
65 NULO
66 NULO
67 NULO
68 NULO
69 E : 2
70 NULO
71 NULO
72 NULO
73 NULO
74 NULO
75 NULO
76 NULO
77 NULO
78 NULO
79 NULO
80 NULO
81 NULO
82 NULO
83 NULO
84 NULO
85 NULO
86 NULO
87 NULO
88 NULO
89 NULO
90 NULO
91 NULO
92 NULO
93 NULO
94 NULO
95 NULO
96 NULO
97 NULO
98 NULO
99 assim: : 2
